,Name,Average Household Income_2011,Population_2011,Poverty Count_2011,White Pop_2011,White Median Income_2011,Black Pop_2011,Black Median Income_2011,Asian Pop_2011,Asian Median Income_2011,Hispanic or Latino Pop_2011,Hispanic or Latino Median Income_2011,Average Household Income_2014,Population_2014,Poverty Count_2014,White Pop_2014,White Median Income_2014,Black Pop_2014,Black Median Income_2014,Asian Pop_2014,Asian Median Income_2014,Hispanic or Latino Pop_2014,Hispanic or Latino Median Income_2014,Average Household Income,Population,Poverty Count,White Pop,White Median Income,Black Pop,Black Median Income,Asian Pop,Asian Median Income,Hispanic or Latino Pop,Hispanic or Latino Median Income,Difference in White Median Income (2011-2014),Difference in White Median Income (2014-2018),Difference in Black Median Income (2011-2014),Difference in Black Median Income (2014-2018),Difference in Asian Median Income (2011-2014),Difference in Asian Median Income (2014-2018),Difference in Hispanic or Latino Median Income (2011-2014),Difference in Hispanic or Latino Median Income (2014-2018)
0,Alabama,42934.0,4747424.0,813385.0,3195148.0,49284.0,1238196.0,28156.0,52207.0,54756.0,173990.0,35735.0,43511.0,4817678.0,889710.0,3206588.0,49989.0,1263162.0,29055.0,57780.0,56276.0,191838.0,34763.0,48486.0,4864680.0,829400.0,3196730.0,55265.0,1285737.0,32188.0,63936.0,62639.0,203146.0,38314.0,705.0,5276.0,899.0,3133.0,1520.0,6363.0,-972.0,3551.0
1,Alaska,69014.0,700703.0,65111.0,451256.0,75201.0,22224.0,59119.0,35401.0,64794.0,39212.0,60274.0,71829.0,728300.0,71866.0,458284.0,78752.0,23787.0,55897.0,40357.0,63551.0,45247.0,62038.0,76715.0,738516.0,77865.0,450754.0,84799.0,22817.0,58209.0,45617.0,69685.0,51186.0,66283.0,3551.0,6047.0,-3222.0,2312.0,-1243.0,6134.0,1764.0,4245.0
2,Arizona,50752.0,6337373.0,1003575.0,3686433.0,52566.0,238499.0,40540.0,168066.0,65194.0,1864375.0,39258.0,49928.0,6561516.0,1169309.0,3734853.0,51717.0,257620.0,39266.0,186451.0,65658.0,1977026.0,38567.0,56213.0,6946685.0,1092192.0,3825886.0,58435.0,286614.0,45310.0,222477.0,74430.0,2163312.0,45610.0,-849.0,6718.0,-1274.0,6044.0,464.0,8772.0,-691.0,7043.0
3,Arkansas,40149.0,2895928.0,516822.0,2166104.0,43377.0,447041.0,25681.0,34521.0,48249.0,177869.0,33696.0,41264.0,2947036.0,549303.0,2178191.0,44553.0,455402.0,26733.0,38025.0,55922.0,198109.0,34173.0,45726.0,2990671.0,510337.0,2173849.0,49581.0,458536.0,30758.0,43441.0,65919.0,219052.0,39787.0,1176.0,5028.0,1052.0,4025.0,7673.0,9997.0,477.0,5614.0
4,California,61632.0,36969200.0,5211481.0,15028200.0,64530.0,2159863.0,44471.0,4760615.0,75968.0,13752743.0,47618.0,61489.0,38066920.0,6115244.0,14905601.0,64405.0,2155929.0,43476.0,5062736.0,77932.0,14534449.0,47206.0,71228.0,39148760.0,5487141.0,14695836.0,74276.0,2164519.0,49334.0,5525439.0,91623.0,15221577.0,55084.0,-125.0,9871.0,-995.0,5858.0,1964.0,13691.0,-412.0,7878.0
5,Colorado,57685.0,4966061.0,607727.0,3491019.0,60200.0,186206.0,39797.0,132102.0,61939.0,1011545.0,40025.0,59448.0,5197580.0,663861.0,3605199.0,61794.0,198952.0,41980.0,143581.0,64854.0,1088602.0,41982.0,68811.0,5531141.0,590504.0,3778212.0,71221.0,216732.0,49634.0,169556.0,73189.0,1184794.0,50944.0,1594.0,9427.0,2183.0,7654.0,2915.0,8335.0,1957.0,8962.0
6,Connecticut,69243.0,3558172.0,326771.0,2554059.0,74618.0,330025.0,43886.0,132894.0,82022.0,463407.0,40257.0,69899.0,3592053.0,364740.0,2508360.0,75804.0,342043.0,42838.0,144619.0,86676.0,512795.0,39375.0,76106.0,3581504.0,348449.0,2418696.0,82950.0,351817.0,47856.0,157406.0,93665.0,561791.0,45730.0,1186.0,7146.0,-1048.0,5018.0,4654.0,6989.0,-882.0,6355.0
7,Delaware,59317.0,890856.0,96805.0,586953.0,63907.0,185245.0,43680.0,28430.0,88818.0,70196.0,42020.0,60231.0,917060.0,107101.0,590218.0,64791.0,193047.0,46149.0,31465.0,87453.0,78598.0,46295.0,65627.0,949495.0,109798.0,595623.0,70154.0,204665.0,48297.0,36464.0,96657.0,86315.0,53964.0,884.0,5363.0,2469.0,2148.0,-1365.0,9204.0,4275.0,7669.0
8,District of Columbia,61835.0,593955.0,101833.0,202229.0,102084.0,304769.0,39421.0,20645.0,76969.0,53372.0,53754.0,69235.0,633736.0,109378.0,224184.0,111817.0,308766.0,40829.0,22512.0,82213.0,62637.0,61210.0,82604.0,684498.0,109497.0,248057.0,132040.0,315281.0,43564.0,26278.0,103898.0,74776.0,75004.0,9733.0,20223.0,1408.0,2735.0,5244.0,21685.0,7456.0,13794.0
9,Florida,47827.0,18688787.0,2679400.0,10917419.0,50554.0,2831746.0,35334.0,447305.0,59435.0,4122759.0,41498.0,47212.0,19361792.0,3159259.0,10958680.0,50002.0,2979524.0,34467.0,482166.0,61248.0,4517191.0,40712.0,53267.0,20598139.0,2983851.0,11196857.0,56008.0,3167011.0,39586.0,548642.0,68777.0,5184720.0,46627.0,-552.0,6006.0,-867.0,5119.0,1813.0,7529.0,-786.0,5915.0
10,Georgia,49736.0,9600612.0,1541462.0,5405212.0,56968.0,2887601.0,36862.0,306751.0,61986.0,824037.0,37371.0,49342.0,9907756.0,1781388.0,5448717.0,56472.0,3014233.0,36356.0,342506.0,64364.0,896717.0,38032.0,55679.0,10297484.0,1607714.0,5476441.0,63543.0,3195363.0,42085.0,399223.0,77008.0,968463.0,46734.0,-496.0,7071.0,-506.0,5729.0,2378.0,12644.0,661.0,8702.0
11,Hawaii,67116.0,1346554.0,134387.0,308067.0,67737.0,20123.0,57832.0,511161.0,70573.0,119059.0,54879.0,68201.0,1392704.0,153752.0,318407.0,66975.0,25044.0,61829.0,517525.0,73765.0,133485.0,55180.0,78084.0,1422029.0,137516.0,314536.0,77486.0,24472.0,70100.0,522731.0,83089.0,147962.0,65160.0,-762.0,10511.0,3997.0,8271.0,3192.0,9324.0,301.0,9980.0
12,Idaho,46890.0,1549987.0,216734.0,1306061.0,47514.0,8172.0,33411.0,18237.0,41534.0,168949.0,35271.0,47334.0,1599464.0,244618.0,1333061.0,47996.0,8699.0,33391.0,20747.0,53582.0,186374.0,37346.0,53089.0,1687809.0,228882.0,1387654.0,53738.0,10739.0,39970.0,22809.0,53435.0,209073.0,44690.0,482.0,5742.0,-20.0,6579.0,12048.0,-147.0,2075.0,7344.0
13,Illinois,56576.0,12790182.0,1640428.0,8177405.0,61313.0,1835970.0,35092.0,578508.0,74986.0,1987211.0,47182.0,57166.0,12868747.0,1810470.0,8088630.0,62152.0,1822304.0,34174.0,622689.0,75890.0,2095495.0,46782.0,63575.0,12821497.0,1635603.0,7894286.0,69194.0,1796057.0,37244.0,685343.0,85828.0,2174842.0,53440.0,839.0,7042.0,-918.0,3070.0,904.0,9938.0,-400.0,6658.0
14,Indiana,48393.0,6454254.0,885150.0,5279665.0,50839.0,568736.0,30898.0,98189.0,53742.0,377169.0,37148.0,48737.0,6542411.0,983826.0,5286730.0,51311.0,589861.0,30531.0,113904.0,52818.0,411536.0,38618.0,54325.0,6637426.0,908359.0,5275162.0,57269.0,610343.0,33342.0,143883.0,62136.0,450267.0,45697.0,472.0,5958.0,-367.0,2811.0,-924.0,9318.0,1470.0,7079.0
15,Iowa,50451.0,3032266.0,347536.0,2698533.0,51410.0,84067.0,26151.0,52218.0,55839.0,144158.0,38666.0,52716.0,3078116.0,373867.0,2702644.0,53780.0,93293.0,27745.0,59235.0,59028.0,163110.0,40551.0,58580.0,3132499.0,353634.0,2695888.0,60123.0,107471.0,31053.0,74640.0,60638.0,183296.0,45948.0,2370.0,6343.0,1594.0,3308.0,3189.0,1610.0,1885.0,5397.0
16,Kansas,50594.0,2830985.0,347184.0,2225141.0,52278.0,159450.0,32297.0,66967.0,59306.0,287599.0,38337.0,51872.0,2882946.0,386062.0,2231182.0,53621.0,162948.0,32903.0,72127.0,60287.0,316141.0,39779.0,57422.0,2908776.0,350280.0,2214543.0,59641.0,163713.0,35829.0,82887.0,68821.0,340616.0,45236.0,1343.0,6020.0,606.0,2926.0,981.0,8534.0,1442.0,5457.0
17,Kentucky,42248.0,4316040.0,756947.0,3737269.0,43679.0,332858.0,28927.0,47197.0,64284.0,124593.0,34024.0,43342.0,4383272.0,803866.0,3760868.0,44895.0,340235.0,28858.0,53004.0,62293.0,139636.0,34575.0,48392.0,4440204.0,772080.0,3764082.0,50267.0,349407.0,33642.0,62432.0,62655.0,158744.0,40559.0,1216.0,5372.0,-69.0,4784.0,-1991.0,362.0,551.0,5984.0
18,Louisiana,44086.0,4484596.0,800705.0,2722640.0,53251.0,1421435.0,27740.0,68873.0,53035.0,183706.0,42024.0,44991.0,4601049.0,874638.0,2748538.0,54727.0,1468208.0,28116.0,74878.0,53586.0,210524.0,44481.0,47942.0,4663616.0,878394.0,2744265.0,58632.0,1492230.0,29508.0,79137.0,61351.0,234920.0,44169.0,1476.0,3905.0,376.0,1392.0,551.0,7765.0,2457.0,-312.0
19,Maine,47898.0,1328543.0,165146.0,1256736.0,48434.0,13273.0,28281.0,13504.0,50219.0,17307.0,36426.0,48804.0,1328535.0,179878.0,1249385.0,49258.0,14456.0,24370.0,14324.0,53495.0,18592.0,39421.0,55425.0,1332813.0,161743.0,1244525.0,56030.0,16990.0,38655.0,14814.0,55656.0,21421.0,49082.0,824.0,6772.0,-3911.0,14285.0,3276.0,2161.0,2995.0,9661.0
20,Maryland,72419.0,5736545.0,502610.0,3167532.0,79945.0,1661299.0,57309.0,310966.0,89575.0,451861.0,62774.0,74149.0,5887776.0,573383.0,3153084.0,82638.0,1710040.0,58657.0,342626.0,92457.0,515724.0,62493.0,81868.0,6003435.0,553496.0,3084868.0,90964.0,1759438.0,65039.0,371981.0,102786.0,588912.0,70412.0,2693.0,8326.0,1348.0,6382.0,2882.0,10329.0,-281.0,7919.0
21,Massachusetts,65981.0,6512227.0,673467.0,5005318.0,69755.0,397820.0,42265.0,343780.0,74519.0,606922.0,33723.0,67846.0,6657291.0,742784.0,4992644.0,72181.0,423855.0,42895.0,382741.0,77889.0,681824.0,34870.0,77378.0,6830193.0,710305.0,4930412.0,81977.0,463796.0,48382.0,440336.0,91713.0,789127.0,41289.0,2426.0,9796.0,630.0,5487.0,3370.0,13824.0,1147.0,6419.0
22,Michigan,48669.0,9920621.0,1518458.0,7609623.0,51807.0,1381897.0,30796.0,243249.0,72610.0,432043.0,38444.0,49087.0,9889024.0,1633316.0,7526388.0,52395.0,1368159.0,29628.0,257464.0,73809.0,457109.0,38757.0,54938.0,9957488.0,1457008.0,7489371.0,59077.0,1360345.0,33649.0,303059.0,82733.0,497897.0,46629.0,588.0,6682.0,-1168.0,4021.0,1199.0,8924.0,313.0,7872.0
23,Minnesota,58476.0,5278190.0,565154.0,4404588.0,60671.0,260576.0,28881.0,207288.0,61931.0,242956.0,40193.0,60828.0,5383661.0,605761.0,4421799.0,63127.0,285362.0,29873.0,229592.0,65575.0,264265.0,41674.0,68411.0,5527358.0,547442.0,4438071.0,71415.0,336505.0,34879.0,260797.0,75437.0,292764.0,48574.0,2456.0,8288.0,992.0,5006.0,3644.0,9862.0,1481.0,6900.0
24,Mississippi,38718.0,2956700.0,617805.0,1722204.0,48227.0,1091093.0,25455.0,25733.0,48674.0,75626.0,40713.0,39464.0,2984345.0,653726.0,1718713.0,48738.0,1109239.0,26384.0,27944.0,51584.0,84073.0,38802.0,43567.0,2988762.0,599795.0,1696952.0,54244.0,1121752.0,29690.0,28170.0,59478.0,90493.0,43128.0,511.0,5506.0,929.0,3306.0,2910.0,7894.0,-1911.0,4326.0
25,Missouri,47202.0,5955802.0,828615.0,4829636.0,49810.0,681405.0,31593.0,92863.0,59040.0,206777.0,38722.0,47764.0,6028076.0,912291.0,4851262.0,50655.0,690115.0,31831.0,100628.0,61162.0,226388.0,38431.0,53560.0,6090062.0,837930.0,4848330.0,56701.0,699730.0,35710.0,115311.0,67526.0,249105.0,45677.0,845.0,6046.0,238.0,3879.0,2122.0,6364.0,-291.0,7246.0
26,Montana,45324.0,982854.0,139904.0,863867.0,46430.0,4117.0,27477.0,5809.0,40000.0,28368.0,33921.0,46766.0,1006370.0,150096.0,877713.0,48107.0,4426.0,36842.0,6484.0,47631.0,31902.0,36434.0,52559.0,1041732.0,139063.0,898953.0,53813.0,4348.0,41484.0,7806.0,58774.0,39019.0,42094.0,1677.0,5706.0,9365.0,4642.0,7631.0,11143.0,2513.0,5660.0
27,Nebraska,50695.0,1813061.0,211752.0,1498016.0,52287.0,78562.0,27449.0,30409.0,52410.0,159550.0,38720.0,52400.0,1855617.0,231762.0,1506879.0,54303.0,83932.0,28376.0,35325.0,51551.0,180448.0,39328.0,59116.0,1904760.0,213790.0,1512314.0,61342.0,88442.0,34122.0,43839.0,56627.0,203281.0,47200.0,2016.0,7039.0,927.0,5746.0,-859.0,5076.0,608.0,7872.0
28,Nevada,55553.0,2673396.0,340903.0,1466177.0,57377.0,206587.0,41249.0,187393.0,62250.0,698713.0,45579.0,52205.0,2761584.0,423578.0,1455192.0,54736.0,220503.0,37269.0,203924.0,60168.0,752049.0,43255.0,57598.0,2922849.0,393431.0,1458093.0,61412.0,249967.0,39726.0,229928.0,65460.0,831597.0,49873.0,-2641.0,6676.0,-3980.0,2457.0,-2082.0,5292.0,-2324.0,6618.0
29,New Hampshire,64664.0,1315911.0,101634.0,1216365.0,64801.0,13668.0,47708.0,27644.0,76141.0,36452.0,50800.0,65986.0,1321069.0,113374.0,1210946.0,66212.0,14488.0,49815.0,30371.0,78339.0,40301.0,48670.0,74057.0,1343622.0,102352.0,1214547.0,74468.0,17622.0,51630.0,35848.0,83301.0,48356.0,55157.0,1411.0,8256.0,2107.0,1815.0,2198.0,4962.0,-2130.0,6487.0
30,New Jersey,71180.0,8753064.0,805170.0,5243145.0,76558.0,1124735.0,47455.0,710796.0,101537.0,1512251.0,49701.0,72062.0,8874374.0,934665.0,5131568.0,77446.0,1133259.0,46640.0,775252.0,103101.0,1649784.0,49097.0,79363.0,8881845.0,904132.0,4960005.0,85423.0,1129257.0,51309.0,826944.0,116131.0,1768020.0,54160.0,888.0,7977.0,-815.0,4669.0,1564.0,13030.0,-604.0,5063.0
31,New Mexico,44631.0,2037136.0,378301.0,832435.0,47091.0,35602.0,39386.0,25595.0,55591.0,934301.0,36942.0,44968.0,2080085.0,426116.0,824291.0,47835.0,37519.0,40960.0,26991.0,58744.0,978189.0,37184.0,48059.0,2092434.0,410389.0,788308.0,50947.0,38016.0,38490.0,29571.0,65019.0,1015751.0,40641.0,744.0,3112.0,1574.0,-2470.0,3153.0,6275.0,242.0,3457.0
32,New York,56951.0,19302448.0,2722107.0,11330687.0,63405.0,2792043.0,41207.0,1404325.0,61379.0,3356747.0,40203.0,58687.0,19594330.0,2978521.0,11220383.0,65667.0,2824566.0,41598.0,1511457.0,62420.0,3559644.0,40814.0,65323.0,19618453.0,2797985.0,10959534.0,73584.0,2808679.0,46178.0,1616028.0,72131.0,3705588.0,46259.0,2262.0,7917.0,391.0,4580.0,1041.0,9711.0,611.0,5445.0
33,North Carolina,46291.0,9418736.0,1473556.0,6183777.0,51792.0,1992921.0,32529.0,200617.0,62245.0,764707.0,34918.0,46693.0,9750405.0,1669147.0,6294528.0,51958.0,2062599.0,32930.0,229891.0,67138.0,848597.0,34938.0,52413.0,10155624.0,1523949.0,6433039.0,58171.0,2146254.0,37242.0,280059.0,80500.0,935950.0,40001.0,166.0,6213.0,401.0,4312.0,4893.0,13362.0,20.0,5063.0
34,North Dakota,49415.0,666783.0,78888.0,594594.0,51137.0,6947.0,26743.0,6597.0,39382.0,13210.0,41058.0,55579.0,704925.0,80865.0,618458.0,57619.0,10396.0,29012.0,8046.0,44537.0,18250.0,42932.0,63473.0,752201.0,79270.0,639477.0,66213.0,20113.0,34565.0,10664.0,62223.0,26529.0,47116.0,6482.0,8594.0,2269.0,5553.0,5155.0,17686.0,1874.0,4184.0
35,Ohio,48071.0,11525536.0,1654193.0,9378209.0,51306.0,1379192.0,28802.0,188995.0,66339.0,345370.0,36752.0,48849.0,11560380.0,1790564.0,9311563.0,52251.0,1388915.0,27909.0,207041.0,69172.0,379542.0,37644.0,54533.0,11641879.0,1645986.0,9220638.0,58885.0,1418048.0,31669.0,247987.0,73058.0,431327.0,42732.0,945.0,6634.0,-893.0,3760.0,2833.0,3886.0,892.0,5088.0
36,Oklahoma,44287.0,3714520.0,586046.0,2567299.0,47210.0,266036.0,29465.0,62164.0,50986.0,318007.0,35271.0,46235.0,3818851.0,625508.0,2587971.0,49409.0,272812.0,30484.0,70171.0,52833.0,357916.0,37552.0,51424.0,3918137.0,607810.0,2586110.0,54612.0,282622.0,34138.0,82318.0,56996.0,407521.0,42770.0,2199.0,5203.0,1019.0,3654.0,1847.0,4163.0,2281.0,5218.0
37,Oregon,49850.0,3801991.0,550372.0,2996677.0,50703.0,64512.0,32735.0,137412.0,58773.0,436806.0,38003.0,50521.0,3900343.0,638816.0,3027597.0,51397.0,67305.0,33505.0,149886.0,62398.0,473729.0,39723.0,59393.0,4081943.0,565247.0,3103557.0,60183.0,74356.0,37078.0,172505.0,75929.0,523956.0,48447.0,694.0,8786.0,770.0,3573.0,3625.0,13531.0,1720.0,8724.0
38,Pennsylvania,51651.0,12660739.0,1548869.0,10107947.0,54438.0,1314650.0,32621.0,339823.0,62635.0,690128.0,33612.0,53115.0,12758729.0,1667858.0,10020439.0,56327.0,1340926.0,32606.0,374994.0,65319.0,784562.0,34491.0,59445.0,12791181.0,1578949.0,9826865.0,63110.0,1360576.0,36847.0,424597.0,72699.0,905156.0,40086.0,1889.0,6783.0,-15.0,4241.0,2684.0,7380.0,879.0,5595.0
39,Rhode Island,55975.0,1053959.0,129454.0,810737.0,59975.0,54436.0,36853.0,31096.0,54842.0,127816.0,33792.0,56423.0,1053252.0,143996.0,790922.0,61002.0,55066.0,33969.0,32433.0,54070.0,139832.0,30827.0,63296.0,1056611.0,133055.0,767727.0,67362.0,59001.0,41630.0,35128.0,72907.0,158858.0,36920.0,1027.0,6360.0,-2884.0,7661.0,-772.0,18837.0,-2965.0,6093.0
40,South Carolina,44587.0,4575864.0,753705.0,2940064.0,51906.0,1273574.0,29486.0,55947.0,53126.0,222550.0,35478.0,45033.0,4727273.0,840141.0,3021819.0,52089.0,1295991.0,29971.0,62570.0,54865.0,248459.0,36646.0,51015.0,4955925.0,770632.0,3156973.0,58825.0,1328352.0,33371.0,74278.0,61898.0,275685.0,41007.0,183.0,6736.0,485.0,3400.0,1739.0,7033.0,1168.0,4361.0
41,South Dakota,48010.0,807697.0,107337.0,686433.0,50242.0,9148.0,31114.0,7491.0,47104.0,21539.0,36162.0,50338.0,834708.0,114444.0,697982.0,52535.0,12289.0,33516.0,9408.0,47094.0,26459.0,38767.0,56499.0,864289.0,113144.0,710810.0,59465.0,15840.0,31957.0,12540.0,51288.0,31995.0,43745.0,2293.0,6930.0,2402.0,-1559.0,-10.0,4194.0,2605.0,4978.0
42,Tennessee,43989.0,6297991.0,1036199.0,4779890.0,46782.0,1042268.0,31945.0,89973.0,63936.0,277011.0,34857.0,44621.0,6451365.0,1121344.0,4838950.0,47658.0,1074696.0,32361.0,97857.0,66243.0,309828.0,34631.0,50972.0,6651089.0,1046508.0,4924145.0,54085.0,1107218.0,36683.0,112015.0,72881.0,352402.0,41338.0,876.0,6427.0,416.0,4322.0,2307.0,6638.0,-226.0,6707.0
43,Texas,50920.0,24774187.0,4120101.0,11349192.0,54418.0,2856383.0,37419.0,927023.0,67329.0,9216240.0,38154.0,52576.0,26092033.0,4500034.0,11562453.0,55782.0,3015767.0,38709.0,1053474.0,73999.0,9962643.0,40557.0,59570.0,27885195.0,4213938.0,11807263.0,62679.0,3269253.0,44688.0,1292813.0,84851.0,10921556.0,46893.0,1364.0,6897.0,1290.0,5979.0,6670.0,10852.0,2403.0,6336.0
44,Utah,57783.0,2715379.0,304125.0,2192184.0,59052.0,26153.0,36444.0,53984.0,57635.0,344014.0,42684.0,59846.0,2858111.0,358682.0,2279901.0,61396.0,28719.0,39915.0,59852.0,60046.0,379454.0,42155.0,68374.0,3045350.0,309904.0,2394238.0,70199.0,33713.0,42739.0,68747.0,70759.0,422123.0,49787.0,2344.0,8803.0,3471.0,2824.0,2411.0,10713.0,-529.0,7632.0
45,Vermont,53422.0,624958.0,67761.0,590071.0,53763.0,5215.0,42167.0,7442.0,39496.0,9451.0,54964.0,54447.0,626358.0,72044.0,587883.0,54661.0,6276.0,54531.0,8141.0,55417.0,10226.0,50410.0,60076.0,624977.0,67034.0,581023.0,60577.0,7602.0,43548.0,10541.0,55568.0,11677.0,51322.0,898.0,5916.0,12364.0,-10983.0,15921.0,151.0,-4554.0,912.0
46,Virginia,63302.0,7926192.0,818422.0,5169156.0,68367.0,1519526.0,43597.0,427211.0,87364.0,604882.0,59874.0,64792.0,8185131.0,914237.0,5227415.0,69851.0,1549909.0,44288.0,472435.0,94223.0,687265.0,60459.0,71564.0,8413774.0,893580.0,5233111.0,76860.0,1582421.0,49273.0,526973.0,102735.0,771177.0,66452.0,1484.0,7009.0,691.0,4985.0,6859.0,8512.0,585.0,5993.0
47,Washington,58890.0,6652845.0,816509.0,4861907.0,60563.0,225354.0,40418.0,467107.0,68652.0,725373.0,42046.0,60294.0,6899123.0,916364.0,4921929.0,61732.0,240560.0,42120.0,513813.0,72430.0,809998.0,42945.0,70116.0,7294336.0,821621.0,5039208.0,71466.0,259482.0,50487.0,602020.0,90131.0,911573.0,52879.0,1169.0,9734.0,1702.0,8367.0,3778.0,17701.0,899.0,9934.0
48,West Virginia,39550.0,1846372.0,313363.0,1720600.0,40024.0,57494.0,27192.0,11691.0,56411.0,22007.0,36674.0,41576.0,1853881.0,326225.0,1718871.0,42140.0,58425.0,28993.0,12991.0,51842.0,24061.0,40751.0,44921.0,1829054.0,315464.0,1684756.0,45467.0,65597.0,32070.0,14353.0,58521.0,27522.0,45765.0,2116.0,3327.0,1801.0,3077.0,-4569.0,6679.0,4077.0,5014.0
49,Wisconsin,52374.0,5664893.0,661655.0,4737418.0,54497.0,346766.0,27647.0,124865.0,54462.0,324238.0,38813.0,52738.0,5724692.0,738557.0,4733711.0,55187.0,351201.0,26968.0,136534.0,53887.0,355292.0,36826.0,59209.0,5778394.0,668220.0,4711038.0,61974.0,361909.0,30002.0,158198.0,66408.0,385779.0,44464.0,690.0,6787.0,-679.0,3034.0,-575.0,12521.0,-1987.0,7638.0
50,Wyoming,56380.0,554697.0,54900.0,478758.0,57466.0,4188.0,31848.0,3955.0,45838.0,46391.0,46623.0,58252.0,575251.0,65271.0,487918.0,59519.0,5770.0,36479.0,5242.0,43125.0,54181.0,42803.0,62268.0,581836.0,63311.0,489559.0,63116.0,5149.0,44712.0,4660.0,54025.0,56966.0,49059.0,2053.0,3597.0,4631.0,8233.0,-2713.0,10900.0,-3820.0,6256.0
51,Puerto Rico,19122.0,3742586.0,1676055.0,33184.0,19529.0,4291.0,18425.0,2344.0,17047.0,3697954.0,19050.0,19686.0,3638965.0,1630965.0,25583.0,20080.0,3037.0,19463.0,2288.0,15639.0,3601918.0,19625.0,20166.0,3386941.0,1495160.0,28015.0,21138.0,3107.0,19496.0,2337.0,17146.0,3349340.0,20079.0,551.0,1058.0,1038.0,33.0,-1408.0,1507.0,575.0,454.0
