STABBR,UGDS_WHITE_2011,UGDS_BLACK_2011,UGDS_HISP_2011,UGDS_ASIAN_2011,UGDS_AIAN_2011,UGDS_WHITE_2014,UGDS_BLACK_2014,UGDS_HISP_2014,UGDS_ASIAN_2014,UGDS_AIAN_2014,UGDS_WHITE_2018,UGDS_BLACK_2018,UGDS_HISP_2018,UGDS_ASIAN_2018,UGDS_AIAN_2018,WHITE_change_14_18,WHITE_change_11_18,WHITE_change_11_14,BLACK_change_14_18,BLACK_change_11_18,BLACK_change_11_14,HISP_change_14_18,HISP_change_11_18,HISP_change_11_14,ASIAN_change_14_18,ASIAN_change_11_18,ASIAN_change_11_14,AIAN_change_14_18,AIAN_change_11_18,AIAN_change_11_14
AK,0.5363333333333333,0.02356666666666667,0.05516666666666666,0.03373333333333333,0.11240000000000001,0.4918,0.022900000000000004,0.06353333333333333,0.04203333333333333,0.09886666666666666,0.5363666666666665,0.026099999999999998,0.08463333333333334,0.043699999999999996,0.10366666666666667,0.04456666666666653,3.333333333321864e-05,-0.044533333333333314,0.0031999999999999945,0.0025333333333333284,-0.0006666666666666661,0.021100000000000008,0.029466666666666676,0.008366666666666668,0.0016666666666666635,0.009966666666666665,0.008300000000000002,0.004800000000000013,-0.008733333333333343,-0.013533333333333356
AL,0.4446666666666667,0.4566666666666667,0.017833333333333333,0.026966666666666667,0.006466666666666667,0.44143333333333334,0.44026666666666664,0.023999999999999997,0.03043333333333333,0.0063,0.43566666666666665,0.4214,0.03166666666666667,0.03439999999999999,0.005033333333333333,-0.005766666666666698,-0.009000000000000064,-0.003233333333333366,-0.018866666666666643,-0.035266666666666724,-0.01640000000000008,0.007666666666666672,0.013833333333333336,0.006166666666666664,0.0039666666666666635,0.0074333333333333265,0.003466666666666663,-0.0012666666666666668,-0.0014333333333333333,-0.00016666666666666653
AR,0.7416333333333333,0.1381,0.040233333333333336,0.017566666666666664,0.008833333333333334,0.6821666666666667,0.15083333333333335,0.06183333333333333,0.02523333333333333,0.0064333333333333334,0.6527333333333334,0.1432,0.06986666666666667,0.022166666666666668,0.0053,-0.02943333333333331,-0.08889999999999987,-0.05946666666666656,-0.007633333333333353,0.005099999999999993,0.012733333333333346,0.008033333333333344,0.029633333333333338,0.021599999999999994,-0.003066666666666662,0.004600000000000003,0.007666666666666665,-0.0011333333333333334,-0.0035333333333333336,-0.0024000000000000002
AS,0.0019,0.0,0.0005,0.0033,0.0,0.0016,0.0,0.0,0.0047,0.0,0.001,0.0,0.001,0.0081,0.0,-0.0006000000000000001,-0.0009,-0.0002999999999999999,0.0,0.0,0.0,0.001,0.0005,-0.0005,0.0033999999999999994,0.0048,0.0014000000000000002,0.0,0.0,0.0
AZ,0.46856666666666663,0.03836666666666667,0.33890000000000003,0.041800000000000004,0.014033333333333333,0.4191,0.0347,0.3789,0.0447,0.012066666666666665,0.3812666666666667,0.03456666666666666,0.40796666666666664,0.04733333333333334,0.011633333333333334,-0.037833333333333274,-0.08729999999999993,-0.04946666666666666,-0.00013333333333333947,-0.0038000000000000048,-0.0036666666666666653,0.02906666666666663,0.06906666666666661,0.03999999999999998,0.0026333333333333417,0.0055333333333333345,0.002899999999999993,-0.0004333333333333307,-0.0023999999999999994,-0.0019666666666666686
CA,0.19976666666666665,0.12356666666666667,0.47946666666666665,0.11346666666666666,0.0032333333333333333,0.3257333333333334,0.11330000000000001,0.31766666666666665,0.1502666666666667,0.0061,0.27086666666666664,0.09163333333333333,0.3797,0.16116666666666665,0.0030333333333333336,-0.05486666666666673,0.0711,0.12596666666666673,-0.02166666666666668,-0.03193333333333334,-0.01026666666666666,0.06203333333333333,-0.09976666666666667,-0.1618,0.010899999999999965,0.04769999999999999,0.03680000000000003,-0.0030666666666666668,-0.00019999999999999966,0.002866666666666667
CO,0.5848,0.04146666666666667,0.2336666666666667,0.015600000000000001,0.010833333333333334,0.5688333333333333,0.03933333333333333,0.28486666666666666,0.017400000000000002,0.009099999999999999,0.4866,0.0448,0.3025333333333333,0.0168,0.008666666666666668,-0.08223333333333332,-0.09820000000000001,-0.015966666666666685,0.005466666666666668,0.003333333333333327,-0.0021333333333333412,0.017666666666666664,0.06886666666666663,0.05119999999999997,-0.0006000000000000033,0.001199999999999998,0.0018000000000000013,-0.0004333333333333307,-0.0021666666666666657,-0.001733333333333335
CT,0.7251,0.11223333333333334,0.08063333333333333,0.027566666666666666,0.0020666666666666667,0.668,0.1284,0.11339999999999999,0.026899999999999997,0.002766666666666667,0.5773,0.16066666666666668,0.1568,0.03376666666666667,0.0014666666666666667,-0.0907,-0.14779999999999993,-0.05709999999999993,0.032266666666666693,0.04843333333333334,0.01616666666666665,0.04340000000000001,0.07616666666666666,0.03276666666666665,0.00686666666666667,0.006200000000000001,-0.0006666666666666696,-0.0013000000000000002,-0.0006000000000000001,0.0007000000000000001
DC,0.0284,0.4537,0.0416,0.0047,0.0002,0.0447,0.6261,0.0856,0.0256,0.0014,0.0424,0.6042,0.1307,0.0189,0.0025,-0.0022999999999999965,0.013999999999999999,0.016299999999999995,-0.02190000000000003,0.15049999999999997,0.1724,0.045100000000000015,0.08910000000000001,0.044,-0.006700000000000001,0.0142,0.020900000000000002,0.0011,0.0023,0.0012
DE,0.604,0.24203333333333332,0.06216666666666667,0.027800000000000002,0.0041333333333333335,0.5670000000000001,0.2494666666666667,0.08853333333333334,0.0302,0.0038,0.4307666666666667,0.3509,0.09383333333333332,0.0292,0.0026666666666666666,-0.13623333333333337,-0.1732333333333333,-0.03699999999999992,0.10143333333333329,0.10886666666666667,0.007433333333333375,0.005299999999999985,0.031666666666666655,0.02636666666666667,-0.0010000000000000009,0.0013999999999999985,0.0023999999999999994,-0.0011333333333333334,-0.001466666666666667,-0.0003333333333333335
FL,0.52145,0.33885,0.09855,0.02005,0.013600000000000001,0.6040666666666666,0.21830000000000002,0.12716666666666668,0.013766666666666668,0.0036000000000000003,0.5585333333333332,0.23226666666666665,0.14116666666666666,0.025566666666666665,0.0037333333333333333,-0.045533333333333426,0.037083333333333246,0.08261666666666667,0.013966666666666627,-0.10658333333333334,-0.12054999999999996,0.013999999999999985,0.042616666666666664,0.02861666666666668,0.011799999999999996,0.005516666666666666,-0.00628333333333333,0.00013333333333333296,-0.009866666666666668,-0.01
FM,0.001,0.0,0.0,0.0007,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004,-0.001,-0.0006000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007,-0.0007,0.0,0.0,0.0
GA,0.4749999999999999,0.46913333333333335,0.024833333333333332,0.005333333333333333,0.0036666666666666666,0.4784333333333333,0.45933333333333337,0.03256666666666667,0.006600000000000001,0.0018333333333333333,0.37670000000000003,0.5351,0.04416666666666666,0.0046,0.0028666666666666667,-0.10173333333333329,-0.09829999999999989,0.0034333333333333993,0.07576666666666665,0.06596666666666667,-0.009799999999999975,0.011599999999999992,0.019333333333333327,0.007733333333333335,-0.002000000000000001,-0.0007333333333333332,0.0012666666666666677,0.0010333333333333334,-0.0007999999999999999,-0.0018333333333333333
GU,0.024800000000000003,0.00675,0.004,0.40759999999999996,0.0010999999999999998,0.02105,0.013250000000000001,0.0052,0.42464999999999997,0.0009,0.0196,0.007549999999999999,0.0052,0.44605,0.00135,-0.00145,-0.005200000000000003,-0.0037500000000000033,-0.005700000000000002,0.0007999999999999995,0.0065000000000000014,0.0,0.0011999999999999997,0.0011999999999999997,0.02140000000000003,0.03845000000000004,0.01705000000000001,0.0004500000000000001,0.0002500000000000002,-0.00019999999999999987
HI,0.1688666666666667,0.013033333333333333,0.08356666666666668,0.34400000000000003,0.004,0.16073333333333334,0.0152,0.10776666666666668,0.3301,0.0029999999999999996,0.1421,0.014366666666666666,0.12913333333333335,0.3297333333333333,0.0018000000000000002,-0.018633333333333335,-0.02676666666666669,-0.008133333333333354,-0.0008333333333333335,0.001333333333333334,0.0021666666666666674,0.021366666666666673,0.04556666666666667,0.0242,-0.0003666666666666818,-0.014266666666666705,-0.013900000000000023,-0.0011999999999999995,-0.0021999999999999997,-0.0010000000000000005
IA,0.7114333333333334,0.1176,0.0615,0.0168,0.0053,0.6903666666666667,0.12826666666666667,0.07356666666666667,0.017533333333333335,0.004366666666666667,0.6602333333333333,0.12813333333333332,0.09743333333333333,0.020866666666666662,0.004166666666666667,-0.030133333333333345,-0.05120000000000002,-0.021066666666666678,-0.0001333333333333464,0.010533333333333325,0.010666666666666672,0.02386666666666666,0.03593333333333333,0.01206666666666667,0.003333333333333327,0.004066666666666663,0.0007333333333333358,-0.00020000000000000052,-0.0011333333333333334,-0.0009333333333333329
ID,0.7766000000000001,0.0126,0.08690000000000002,0.016433333333333335,0.012166666666666666,0.7484333333333334,0.010199999999999999,0.11723333333333334,0.014333333333333335,0.010566666666666667,0.7454333333333333,0.012833333333333334,0.14503333333333332,0.0148,0.010133333333333334,-0.0030000000000001137,-0.031166666666666787,-0.028166666666666673,0.0026333333333333347,0.00023333333333333366,-0.002400000000000001,0.027799999999999978,0.0581333333333333,0.030333333333333323,0.0004666666666666656,-0.0016333333333333339,-0.0020999999999999994,-0.00043333333333333245,-0.0020333333333333314,-0.001599999999999999
IL,0.7373666666666666,0.1251,0.0641,0.010466666666666668,0.0021,0.6982333333333334,0.13276666666666667,0.08206666666666666,0.012333333333333333,0.0026,0.6788333333333334,0.12793333333333334,0.0962,0.015933333333333334,0.0026,-0.019399999999999973,-0.058533333333333215,-0.03913333333333324,-0.004833333333333328,0.0028333333333333544,0.007666666666666683,0.014133333333333331,0.03209999999999999,0.01796666666666666,0.0036000000000000008,0.0054666666666666665,0.0018666666666666658,0.0,0.0005,0.0005
IN,0.8348,0.08433333333333333,0.03456666666666666,0.006033333333333332,0.0028,0.7847,0.09246666666666666,0.04933333333333334,0.0162,0.0023333333333333335,0.7516333333333334,0.0963,0.05976666666666666,0.021,0.0019333333333333336,-0.03306666666666658,-0.08316666666666661,-0.05010000000000003,0.0038333333333333414,0.011966666666666667,0.008133333333333326,0.010433333333333322,0.0252,0.014766666666666678,0.004800000000000002,0.01496666666666667,0.010166666666666668,-0.00039999999999999996,-0.0008666666666666664,-0.00046666666666666645
KS,0.7433000000000001,0.1028,0.07913333333333333,0.021333333333333333,0.015166666666666667,0.6992333333333334,0.105,0.10833333333333332,0.024133333333333336,0.011233333333333333,0.6431333333333333,0.11059999999999999,0.13116666666666668,0.0267,0.012866666666666665,-0.05610000000000004,-0.10016666666666674,-0.0440666666666667,0.005599999999999994,0.0077999999999999875,0.0021999999999999936,0.022833333333333358,0.05203333333333335,0.02919999999999999,0.002566666666666665,0.005366666666666669,0.002800000000000004,0.0016333333333333321,-0.0023000000000000017,-0.003933333333333334
KY,0.8482666666666666,0.09946666666666666,0.020566666666666664,0.007766666666666667,0.002166666666666667,0.8420333333333333,0.0801,0.029833333333333337,0.008033333333333332,0.0029333333333333334,0.8301333333333334,0.07,0.04223333333333334,0.015733333333333335,0.0016333333333333332,-0.01189999999999991,-0.018133333333333224,-0.006233333333333313,-0.010099999999999998,-0.029466666666666655,-0.019366666666666657,0.012400000000000001,0.021666666666666674,0.009266666666666673,0.007700000000000004,0.007966666666666667,0.0002666666666666642,-0.0013000000000000002,-0.0005333333333333338,0.0007666666666666664
LA,0.4444000000000001,0.49346666666666666,0.019033333333333333,0.0068000000000000005,0.005433333333333334,0.40713333333333335,0.43196666666666667,0.03946666666666667,0.004733333333333333,0.008833333333333334,0.4155666666666667,0.4186666666666667,0.06243333333333334,0.0141,0.0122,0.008433333333333348,-0.028833333333333377,-0.037266666666666726,-0.013299999999999979,-0.07479999999999998,-0.0615,0.02296666666666667,0.04340000000000001,0.020433333333333338,0.009366666666666666,0.007299999999999999,-0.002066666666666667,0.003366666666666667,0.0067666666666666665,0.0033999999999999994
MA,0.8114666666666667,0.07636666666666668,0.03816666666666667,0.010133333333333333,0.0166,0.7302333333333334,0.12253333333333334,0.08290000000000002,0.011633333333333334,0.0021,0.6448,0.19366666666666668,0.07913333333333333,0.012866666666666667,0.0028,-0.08543333333333336,-0.16666666666666663,-0.08123333333333327,0.07113333333333334,0.1173,0.04616666666666666,-0.003766666666666682,0.040966666666666665,0.04473333333333335,0.0012333333333333328,0.002733333333333334,0.0015000000000000013,0.0007000000000000001,-0.0138,-0.0145
MD,0.49909999999999993,0.35980000000000006,0.022033333333333335,0.018266666666666667,0.0023333333333333335,0.4858,0.37220000000000003,0.035866666666666665,0.02173333333333333,0.0032666666666666664,0.46503333333333335,0.3297666666666667,0.04833333333333333,0.019,0.0024000000000000002,-0.020766666666666656,-0.03406666666666658,-0.013299999999999923,-0.04243333333333332,-0.030033333333333356,0.012399999999999967,0.012466666666666668,0.026299999999999997,0.01383333333333333,-0.0027333333333333307,0.0007333333333333324,0.003466666666666663,-0.0008666666666666662,6.66666666666667e-05,0.0009333333333333329
ME,0.8302666666666667,0.012566666666666665,0.009766666666666667,0.006466666666666667,0.0086,0.8830666666666667,0.026533333333333336,0.017733333333333334,0.009533333333333333,0.011766666666666667,0.7999666666666667,0.04126666666666667,0.026999999999999996,0.0078000000000000005,0.011866666666666666,-0.08309999999999995,-0.030299999999999994,0.05279999999999996,0.014733333333333331,0.028700000000000003,0.01396666666666667,0.009266666666666663,0.01723333333333333,0.007966666666666667,-0.0017333333333333324,0.001333333333333334,0.0030666666666666663,9.99999999999994e-05,0.003266666666666666,0.0031666666666666666
MH,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0028,0.0,0.0,0.0,0.0027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.0027,0.0,-0.0028,-0.001,0.0018
MI,0.8118333333333334,0.02666666666666667,0.012566666666666665,0.007633333333333335,0.011733333333333333,0.8737333333333334,0.0341,0.0199,0.007633333333333333,0.017666666666666667,0.8582000000000001,0.040766666666666666,0.029933333333333336,0.009266666666666666,0.019066666666666666,-0.015533333333333288,0.04636666666666667,0.061899999999999955,0.006666666666666668,0.014099999999999998,0.00743333333333333,0.010033333333333335,0.01736666666666667,0.007333333333333336,0.001633333333333333,0.0016333333333333313,-1.734723475976807e-18,0.0013999999999999985,0.007333333333333332,0.005933333333333334
MN,0.8464333333333333,0.053266666666666664,0.03526666666666666,0.0199,0.004233333333333334,0.8289333333333332,0.05653333333333333,0.0405,0.028133333333333333,0.005,0.7842666666666668,0.07553333333333334,0.0525,0.03266666666666667,0.004333333333333334,-0.04466666666666641,-0.06216666666666648,-0.01750000000000007,0.01900000000000001,0.022266666666666678,0.0032666666666666677,0.011999999999999997,0.017233333333333337,0.00523333333333334,0.004533333333333337,0.01276666666666667,0.008233333333333332,-0.0006666666666666661,0.00010000000000000026,0.0007666666666666664
MO,0.8671333333333333,0.06906666666666667,0.010666666666666666,0.0026666666666666666,0.0012666666666666666,0.8838333333333334,0.07286666666666668,0.011766666666666667,0.0030000000000000005,0.0028,0.8607333333333332,0.08800000000000001,0.0189,0.0026999999999999997,0.0022333333333333333,-0.02310000000000012,-0.006400000000000072,0.016700000000000048,0.015133333333333332,0.018933333333333344,0.0038000000000000117,0.0071333333333333335,0.008233333333333334,0.0011000000000000003,-0.0003000000000000008,3.333333333333313e-05,0.0003333333333333339,-0.0005666666666666667,0.0009666666666666667,0.0015333333333333334
