STABBR,UGDS_WHITE_2011,UGDS_BLACK_2011,UGDS_HISP_2011,UGDS_ASIAN_2011,UGDS_AIAN_2011,UGDS_WHITE_2014,UGDS_BLACK_2014,UGDS_HISP_2014,UGDS_ASIAN_2014,UGDS_AIAN_2014,UGDS_WHITE_2018,UGDS_BLACK_2018,UGDS_HISP_2018,UGDS_ASIAN_2018,UGDS_AIAN_2018,WHITE_change_14_18,WHITE_change_11_18,WHITE_change_11_14,BLACK_change_14_18,BLACK_change_11_18,BLACK_change_11_14,HISP_change_14_18,HISP_change_11_18,HISP_change_11_14,ASIAN_change_14_18,ASIAN_change_11_18,ASIAN_change_11_14,AIAN_change_14_18,AIAN_change_11_18,AIAN_change_11_14
MP,0.0117,0.0029,0.0039,0.2432,0.001,0.0116,0.0018,0.0036,0.2866,0.0018,0.0102,0.0034,0.0043,0.4,0.0,-0.0013999999999999985,-0.0014999999999999996,-0.00010000000000000113,0.0015999999999999999,0.0005,-0.0010999999999999998,0.0007000000000000001,0.0004000000000000002,-0.0002999999999999999,0.1134,0.15680000000000002,0.04340000000000002,-0.0018,-0.001,0.0007999999999999999
MS,0.19213333333333335,0.7698666666666667,0.005766666666666667,0.0005,0.0009000000000000001,0.18986666666666666,0.7847666666666667,0.006033333333333332,0.0019333333333333331,0.0007000000000000001,0.1995,0.7579333333333333,0.007633333333333333,0.0014,0.0026666666666666666,0.009633333333333355,0.00736666666666666,-0.0022666666666666946,-0.026833333333333376,-0.011933333333333351,0.014900000000000024,0.0016000000000000007,0.0018666666666666658,0.00026666666666666505,-0.0005333333333333331,0.0009,0.0014333333333333331,0.0019666666666666665,0.0017666666666666664,-0.00019999999999999998
MT,0.5837333333333333,0.021933333333333332,0.014133333333333333,0.0032999999999999995,0.33866666666666667,0.5640000000000001,0.017,0.02426666666666667,0.0101,0.3456666666666666,0.5450666666666667,0.03286666666666666,0.016900000000000002,0.0032333333333333333,0.33896666666666664,-0.018933333333333358,-0.03866666666666663,-0.01973333333333327,0.01586666666666666,0.01093333333333333,-0.004933333333333331,-0.007366666666666667,0.002766666666666669,0.010133333333333336,-0.006866666666666667,-6.666666666666626e-05,0.0068000000000000005,-0.006699999999999984,0.00029999999999996696,0.006999999999999951
NC,0.7309333333333333,0.15796666666666667,0.04226666666666667,0.009133333333333334,0.0039000000000000003,0.7172999999999999,0.13363333333333333,0.0613,0.011133333333333334,0.0036999999999999997,0.6960333333333333,0.13493333333333332,0.08389999999999999,0.015366666666666667,0.0030666666666666668,-0.021266666666666656,-0.03490000000000004,-0.013633333333333386,0.0012999999999999956,-0.02303333333333335,-0.024333333333333346,0.022599999999999988,0.04163333333333332,0.019033333333333333,0.004233333333333334,0.006233333333333334,0.002,-0.000633333333333333,-0.0008333333333333335,-0.00020000000000000052
ND,0.5441333333333334,0.014333333333333332,0.03043333333333333,0.0045,0.2920333333333333,0.5642999999999999,0.026166666666666668,0.029099999999999997,0.003766666666666667,0.32243333333333335,0.5592666666666667,0.030033333333333332,0.05659999999999999,0.004533333333333334,0.2895666666666667,-0.005033333333333223,0.015133333333333332,0.020166666666666555,0.003866666666666664,0.0157,0.011833333333333336,0.027499999999999993,0.02616666666666666,-0.0013333333333333322,0.0007666666666666668,3.3333333333334e-05,-0.0007333333333333328,-0.032866666666666655,-0.002466666666666617,0.030400000000000038
NE,0.8027666666666667,0.02086666666666667,0.07990000000000001,0.007266666666666667,0.006700000000000001,0.7684666666666667,0.026900000000000004,0.11756666666666667,0.0061,0.0067666666666666665,0.7436666666666666,0.029766666666666667,0.1597,0.008633333333333333,0.006633333333333334,-0.024800000000000155,-0.05910000000000015,-0.0343,0.002866666666666663,0.008899999999999998,0.006033333333333335,0.04213333333333334,0.0798,0.037666666666666654,0.0025333333333333328,0.0013666666666666662,-0.0011666666666666665,-0.00013333333333333253,-6.666666666666713e-05,6.66666666666654e-05
NH,0.8416666666666668,0.011566666666666664,0.027666666666666662,0.015833333333333335,0.002133333333333333,0.83085,0.0109,0.03165,0.0166,0.0023499999999999997,0.8348500000000001,0.0139,0.0385,0.0195,0.00175,0.004000000000000115,-0.006816666666666693,-0.010816666666666808,0.002999999999999999,0.002333333333333335,-0.0006666666666666644,0.006850000000000002,0.010833333333333337,0.003983333333333335,0.0029,0.0036666666666666653,0.0007666666666666655,-0.0005999999999999996,-0.00038333333333333297,0.00021666666666666666
NJ,0.5088,0.1034,0.1754,0.058499999999999996,0.003166666666666666,0.4822333333333333,0.10793333333333333,0.1898,0.06036666666666666,0.0036666666666666666,0.4683,0.10416666666666667,0.2294666666666667,0.06513333333333333,0.0035666666666666663,-0.013933333333333298,-0.040500000000000036,-0.02656666666666674,-0.0037666666666666543,0.0007666666666666655,0.00453333333333332,0.03966666666666671,0.05406666666666671,0.014399999999999996,0.004766666666666676,0.006633333333333338,0.0018666666666666623,-0.00010000000000000026,0.0004000000000000002,0.0005000000000000004
NM,0.1777,0.019633333333333332,0.37906666666666666,0.008033333333333333,0.36250000000000004,0.15606666666666666,0.017133333333333334,0.4061333333333333,0.009300000000000001,0.35789999999999994,0.14223333333333332,0.0166,0.4278,0.010666666666666666,0.3469,-0.013833333333333336,-0.035466666666666674,-0.021633333333333338,-0.0005333333333333336,-0.0030333333333333323,-0.0024999999999999988,0.021666666666666723,0.04873333333333335,0.027066666666666628,0.0013666666666666653,0.002633333333333333,0.0012666666666666677,-0.010999999999999954,-0.015600000000000058,-0.004600000000000104
NV,0.5010666666666667,0.081,0.17959999999999998,0.10216666666666667,0.008366666666666666,0.44716666666666666,0.0794,0.23379999999999998,0.10443333333333334,0.005666666666666667,0.38506666666666667,0.07369999999999999,0.28400000000000003,0.11209999999999999,0.004933333333333333,-0.06209999999999999,-0.11599999999999999,-0.0539,-0.005700000000000011,-0.007300000000000015,-0.0016000000000000042,0.05020000000000005,0.10440000000000005,0.0542,0.007666666666666655,0.009933333333333322,0.002266666666666667,-0.0007333333333333341,-0.0034333333333333334,-0.0026999999999999993
NY,0.7645333333333334,0.03226666666666667,0.03473333333333333,0.008266666666666667,0.0034666666666666665,0.7744,0.040799999999999996,0.04186666666666666,0.006266666666666667,0.0034333333333333334,0.7554333333333333,0.08156666666666666,0.05163333333333333,0.017866666666666666,0.005033333333333333,-0.018966666666666687,-0.009100000000000108,0.00986666666666658,0.040766666666666666,0.04929999999999999,0.008533333333333323,0.009766666666666667,0.0169,0.007133333333333332,0.0116,0.0096,-0.002,0.0015999999999999999,0.0015666666666666667,-3.333333333333313e-05
OH,0.5705,0.36245,0.01775,0.0093,0.00115,0.5405,0.3953,0.0123,0.01175,0.001,0.78695,0.08560000000000001,0.0322,0.0186,0.0022500000000000003,0.24645000000000006,0.21645000000000003,-0.030000000000000027,-0.3097,-0.27685,0.03284999999999999,0.0199,0.014450000000000001,-0.005449999999999998,0.0068499999999999985,0.0093,0.002450000000000001,0.0012500000000000002,0.0011000000000000003,-0.00014999999999999996
OK,0.6443666666666666,0.0717,0.0456,0.0064333333333333334,0.13449999999999998,0.5540999999999999,0.07653333333333333,0.07136666666666668,0.006833333333333334,0.19276666666666667,0.5610666666666667,0.06366666666666666,0.07790000000000001,0.006733333333333333,0.1522,0.006966666666666788,-0.08329999999999993,-0.09026666666666672,-0.012866666666666665,-0.008033333333333337,0.004833333333333328,0.0065333333333333354,0.03230000000000001,0.025766666666666674,-0.00010000000000000026,0.0002999999999999999,0.0004000000000000002,-0.04056666666666667,0.01770000000000002,0.05826666666666669
OR,0.6664333333333333,0.008833333333333334,0.12120000000000002,0.011066666666666667,0.02376666666666667,0.6607666666666666,0.010400000000000001,0.1751666666666667,0.011700000000000002,0.021066666666666668,0.5691,0.0092,0.24016666666666667,0.011366666666666666,0.018766666666666664,-0.09166666666666656,-0.09733333333333327,-0.005666666666666709,-0.0012000000000000014,0.0003666666666666662,0.0015666666666666676,0.06499999999999997,0.11896666666666665,0.05396666666666668,-0.0003333333333333365,0.0002999999999999982,0.0006333333333333347,-0.0023000000000000034,-0.0050000000000000044,-0.002700000000000001
PA,0.7586333333333334,0.11510000000000002,0.019866666666666668,0.010633333333333333,0.002466666666666667,0.7407333333333334,0.11383333333333334,0.02993333333333333,0.012866666666666665,0.002966666666666666,0.7229,0.11293333333333333,0.043199999999999995,0.016,0.0029999999999999996,-0.017833333333333368,-0.035733333333333395,-0.017900000000000027,-0.0009000000000000119,-0.0021666666666666917,-0.0012666666666666798,0.013266666666666666,0.023333333333333327,0.010066666666666661,0.003133333333333335,0.005366666666666667,0.002233333333333332,3.3333333333333565e-05,0.0005333333333333327,0.0004999999999999991
PR,0.0007999999999999999,0.0,0.9700666666666667,0.0,0.0,0.0014,0.0,0.9877333333333334,0.0,0.0,0.0016333333333333332,0.0007666666666666667,0.9863333333333334,0.0,0.0,0.00023333333333333322,0.0008333333333333333,0.0006000000000000001,0.0007666666666666667,0.0007666666666666667,0.0,-0.0013999999999999568,0.01626666666666665,0.01766666666666661,0.0,0.0,0.0,0.0,0.0,0.0
PW,0.0,0.0014,0.0,0.0027,0.0014,0.0,0.0017,0.0,0.0,0.0,0.0021,0.0,0.0,0.0168,0.0,0.0021,0.0021,0.0,-0.0017,-0.0014,0.0002999999999999999,0.0,0.0,0.0,0.0168,0.014099999999999998,-0.0027,0.0,-0.0014,-0.0014
RI,0.6716333333333333,0.07306666666666667,0.1082,0.027,0.0041333333333333335,0.6419333333333334,0.07506666666666666,0.14173333333333335,0.03,0.003766666666666667,0.6156333333333334,0.08216666666666667,0.17643333333333333,0.030866666666666667,0.0031,-0.02629999999999999,-0.05599999999999994,-0.02969999999999995,0.007100000000000009,0.009099999999999997,0.001999999999999988,0.03469999999999998,0.06823333333333333,0.033533333333333346,0.0008666666666666684,0.0038666666666666676,0.002999999999999999,-0.000666666666666667,-0.0010333333333333336,-0.0003666666666666666
SC,0.6528333333333333,0.2618666666666667,0.03623333333333333,0.009633333333333334,0.0045,0.6332333333333334,0.24513333333333331,0.06210000000000001,0.011766666666666667,0.005,0.6077,0.23640000000000003,0.08956666666666667,0.015033333333333334,0.004533333333333334,-0.025533333333333408,-0.04513333333333325,-0.01959999999999984,-0.008733333333333287,-0.025466666666666665,-0.016733333333333378,0.02746666666666666,0.05333333333333334,0.025866666666666677,0.0032666666666666677,0.0054,0.0021333333333333326,-0.00046666666666666645,3.3333333333334e-05,0.0005000000000000004
SD,0.9015666666666666,0.0119,0.022299999999999997,0.006233333333333334,0.022933333333333333,0.8565,0.018433333333333333,0.03506666666666667,0.007366666666666666,0.02256666666666667,0.8527666666666667,0.018,0.0419,0.0126,0.0238,-0.0037333333333333663,-0.048799999999999955,-0.04506666666666659,-0.0004333333333333342,0.006099999999999998,0.006533333333333332,0.00683333333333333,0.019600000000000003,0.012766666666666673,0.005233333333333334,0.006366666666666666,0.0011333333333333325,0.0012333333333333328,0.0008666666666666684,-0.00036666666666666445
TN,0.7574666666666667,0.13436666666666666,0.028999999999999998,0.0135,0.004866666666666667,0.7538,0.13846666666666665,0.0452,0.012366666666666666,0.006766666666666667,0.7394999999999999,0.13366666666666668,0.0608,0.013133333333333332,0.0031666666666666666,-0.01430000000000009,-0.017966666666666797,-0.003666666666666707,-0.004799999999999971,-0.0006999999999999784,0.0040999999999999925,0.015600000000000003,0.0318,0.0162,0.0007666666666666655,-0.0003666666666666679,-0.0011333333333333334,-0.0036000000000000008,-0.0017000000000000001,0.0019000000000000006
TX,0.5937333333333333,0.09803333333333335,0.2348,0.023066666666666666,0.0076,0.5361333333333334,0.10163333333333334,0.30626666666666663,0.02896666666666667,0.008633333333333335,0.4605333333333333,0.10673333333333333,0.36896666666666667,0.025400000000000002,0.005933333333333333,-0.07560000000000006,-0.13320000000000004,-0.057599999999999985,0.005099999999999993,0.008699999999999986,0.003599999999999992,0.06270000000000003,0.13416666666666666,0.07146666666666662,-0.003566666666666666,0.0023333333333333366,0.0059000000000000025,-0.002700000000000002,-0.001666666666666667,0.0010333333333333349
UT,0.7250333333333333,0.013066666666666666,0.0697,0.012966666666666668,0.07113333333333333,0.8144333333333332,0.019266666666666665,0.08660000000000001,0.009833333333333333,0.012533333333333334,0.7922333333333333,0.017166666666666667,0.11280000000000001,0.011166666666666667,0.010166666666666666,-0.022199999999999886,0.06720000000000004,0.08939999999999992,-0.0020999999999999977,0.004100000000000001,0.006199999999999999,0.0262,0.04310000000000001,0.016900000000000012,0.001333333333333334,-0.0018000000000000013,-0.003133333333333335,-0.002366666666666668,-0.06096666666666666,-0.05859999999999999
VA,0.5797666666666667,0.22660000000000002,0.045366666666666666,0.036399999999999995,0.0126,0.5048,0.2912666666666666,0.0798,0.032466666666666665,0.002133333333333333,0.6425000000000001,0.1594,0.0896,0.031233333333333335,0.0016666666666666668,0.13770000000000004,0.06273333333333342,-0.07496666666666663,-0.13186666666666663,-0.06720000000000004,0.0646666666666666,0.009800000000000003,0.04423333333333333,0.03443333333333333,-0.0012333333333333293,-0.00516666666666666,-0.00393333333333333,-0.00046666666666666623,-0.010933333333333333,-0.010466666666666668
VI,0.0445,0.7447,0.0646,0.0035,0.0035,0.0533,0.725,0.0741,0.0051,0.002,0.0473,0.7133,0.1091,0.0079,0.0012,-0.005999999999999998,0.002800000000000004,0.008800000000000002,-0.011699999999999933,-0.031399999999999983,-0.01970000000000005,0.035,0.0445,0.009499999999999995,0.0028000000000000004,0.004400000000000001,0.0016000000000000003,-0.0008000000000000001,-0.0023,-0.0015
VT,0.8790999999999999,0.02093333333333333,0.0218,0.010633333333333333,0.008766666666666667,0.8428666666666667,0.0197,0.0257,0.0095,0.008,0.8139666666666666,0.03476666666666667,0.03206666666666667,0.012066666666666668,0.005266666666666667,-0.028900000000000037,-0.06513333333333327,-0.03623333333333323,0.01506666666666667,0.013833333333333336,-0.0012333333333333328,0.006366666666666666,0.010266666666666667,0.0039000000000000007,0.0025666666666666685,0.001433333333333335,-0.0011333333333333334,-0.0027333333333333333,-0.0035000000000000005,-0.0007666666666666672
WA,0.6330666666666667,0.0346,0.16693333333333335,0.0709,0.016133333333333333,0.5891,0.028266666666666666,0.18496666666666664,0.06366666666666666,0.008266666666666667,0.521,0.024999999999999998,0.2036,0.0665,0.01,-0.06809999999999994,-0.11206666666666665,-0.04396666666666671,-0.0032666666666666677,-0.009600000000000001,-0.006333333333333333,0.018633333333333363,0.03666666666666665,0.01803333333333329,0.0028333333333333405,-0.004400000000000001,-0.007233333333333342,0.0017333333333333333,-0.006133333333333333,-0.007866666666666666
WI,0.7783333333333333,0.0541,0.04736666666666667,0.023366666666666664,0.007033333333333333,0.7622666666666666,0.055466666666666664,0.07293333333333334,0.03223333333333333,0.008466666666666666,0.7248,0.0542,0.0982,0.03556666666666667,0.005566666666666667,-0.03746666666666665,-0.05353333333333332,-0.016066666666666674,-0.001266666666666666,9.999999999999593e-05,0.0013666666666666619,0.02526666666666666,0.05083333333333333,0.025566666666666668,0.003333333333333341,0.012200000000000006,0.008866666666666665,-0.002899999999999999,-0.0014666666666666665,0.0014333333333333325
WV,0.8953333333333333,0.08783333333333333,0.0022333333333333333,0.00019999999999999998,0.0014666666666666667,0.8915333333333333,0.08639999999999999,0.0037,0.0004333333333333333,0.0008666666666666666,0.8858333333333334,0.06686666666666667,0.022199999999999998,0.0023666666666666667,0.0007999999999999999,-0.005699999999999927,-0.009499999999999953,-0.0038000000000000256,-0.01953333333333332,-0.02096666666666666,-0.001433333333333342,0.018499999999999996,0.019966666666666664,0.001466666666666667,0.0019333333333333333,0.0021666666666666666,0.00023333333333333333,-6.66666666666667e-05,-0.0006666666666666668,-0.0006000000000000001
WY,0.8212666666666667,0.0116,0.055433333333333334,0.0038999999999999994,0.05300000000000001,0.8096,0.017766666666666667,0.075,0.006233333333333334,0.048999999999999995,0.7359666666666667,0.013900000000000001,0.09300000000000001,0.005366666666666666,0.05936666666666666,-0.07363333333333333,-0.08530000000000004,-0.011666666666666714,-0.003866666666666666,0.0023000000000000017,0.0061666666666666675,0.018000000000000016,0.03756666666666668,0.019566666666666663,-0.0008666666666666675,0.001466666666666667,0.0023333333333333344,0.010366666666666663,0.0063666666666666455,-0.004000000000000017
